25257275,entity/text/news/tweet/38654,0,1,0,0
3587109,entity/text/news/tweet/38654,0,1,0,0
2143114,entity/text/news/tweet/38654,1,0,0,0
4711962,entity/text/news/tweet/38654,0,1,0,0
32352104,entity/text/news/tweet/38654,0,1,0,0
33397209,entity/text/news/tweet/38654,0,1,0,0
4688131,entity/text/news/tweet/38654,0,1,0,0
33538351,entity/text/news/tweet/38654,0,1,0,0
8260660,entity/text/news/tweet/38654,0,1,0,0
21613169,entity/text/news/tweet/38654,0,1,0,0
24449707,entity/text/news/tweet/38654,0,0,1,0
19302668,entity/text/news/tweet/38654,0,0,1,0
28351359,entity/text/news/tweet/38654,1,0,0,0
24043308,entity/text/news/tweet/38654,0,1,0,0
18990100,entity/text/news/tweet/38654,0,0,1,0
25257275,entity/text/news/tweet/38654,0,1,0,0
3587109,entity/text/news/tweet/38654,0,1,0,0
2143114,entity/text/news/tweet/38654,1,0,0,0
4711962,entity/text/news/tweet/38654,0,1,0,0
32352104,entity/text/news/tweet/38654,0,1,0,0
33397209,entity/text/news/tweet/38654,0,1,0,0
4688131,entity/text/news/tweet/38654,0,1,0,0
33538351,entity/text/news/tweet/38654,0,1,0,0
21613169,entity/text/news/tweet/38654,0,1,0,0
8260660,entity/text/news/tweet/38654,0,0,1,0
19302668,entity/text/news/tweet/38654,0,0,1,0
24449707,entity/text/news/tweet/38654,0,0,1,0
28351359,entity/text/news/tweet/38654,1,0,0,0
18990100,entity/text/news/tweet/38654,0,0,1,0
19294877,entity/text/news/tweet/38654,0,1,0,0
25257275,entity/text/news/tweet/38654,0,1,0,0
3587109,entity/text/news/tweet/38654,0,1,0,0
2143114,entity/text/news/tweet/38654,1,0,0,0
4711962,entity/text/news/tweet/38654,0,1,0,0
32352104,entity/text/news/tweet/38654,0,1,0,0
33397209,entity/text/news/tweet/38654,0,1,0,0
4688131,entity/text/news/tweet/38654,0,1,0,0
33538351,entity/text/news/tweet/38654,0,1,0,0
8260660,entity/text/news/tweet/38654,0,1,0,0
21613169,entity/text/news/tweet/38654,0,1,0,0
24449707,entity/text/news/tweet/38654,0,0,1,0
19302668,entity/text/news/tweet/38654,0,0,1,0
28351359,entity/text/news/tweet/38654,1,0,0,0
18990100,entity/text/news/tweet/38654,0,0,1,0
24043308,entity/text/news/tweet/38654,0,0,0,1
25257275,entity/text/news/tweet/38654,0,1,0,0
3587109,entity/text/news/tweet/38654,0,1,0,0
2143114,entity/text/news/tweet/38654,0,0,1,0
4711962,entity/text/news/tweet/38654,0,1,0,0
32352104,entity/text/news/tweet/38654,0,1,0,0
33397209,entity/text/news/tweet/38654,0,1,0,0
4688131,entity/text/news/tweet/38654,0,1,0,0
33538351,entity/text/news/tweet/38654,0,1,0,0
8260660,entity/text/news/tweet/38654,0,1,0,0
21613169,entity/text/news/tweet/38654,0,1,0,0
24449707,entity/text/news/tweet/38654,1,0,0,0
19302668,entity/text/news/tweet/38654,1,0,0,0
28351359,entity/text/news/tweet/38654,0,0,1,0
19294877,entity/text/news/tweet/38654,0,1,0,0
31613324,entity/text/news/tweet/38654,0,1,0,0
25257275,entity/text/news/tweet/38654,0,1,0,0
3587109,entity/text/news/tweet/38654,0,1,0,0
4711962,entity/text/news/tweet/38654,0,1,0,0
2143114,entity/text/news/tweet/38654,0,0,1,0
32352104,entity/text/news/tweet/38654,0,1,0,0
4688131,entity/text/news/tweet/38654,0,0,0,1
33397209,entity/text/news/tweet/38654,0,1,0,0
8260660,entity/text/news/tweet/38654,0,1,0,0
33538351,entity/text/news/tweet/38654,0,0,1,0
21613169,entity/text/news/tweet/38654,0,1,0,0
24449707,entity/text/news/tweet/38654,0,0,1,0
19302668,entity/text/news/tweet/38654,1,0,0,0
28351359,entity/text/news/tweet/38654,0,0,1,0
31613324,entity/text/news/tweet/38654,0,1,0,0
19294877,entity/text/news/tweet/38654,0,1,0,0
